load pre-trained model :  /kaggle/working/pre-training/exp1_pre_attblock_fold-0_20230501_pretrained.pth
_IncompatibleKeys(missing_keys=['model.classifier.weight', 'model.classifier.bias', 'att_block.att.weight', 'att_block.att.bias', 'att_block.cla.weight', 'att_block.cla.bias'], unexpected_keys=['to_melspec_fn.spectrogram.window', 'to_melspec_fn.mel_scale.fb'])
#########################
#### Training
#### Fold: 1 | Image Size: (224, 313) | Model: tf_efficientnet_b1_ns | Batch Size: 128 | Scheduler: cos
#### Num Train: 19,627 | Num Valid: 3,381
  0%|          | 0/154 [00:00<?, ?it/s]
          [ -2.1179,  -2.1179,  -2.1179,  ..., 495.6987, 421.4629, 443.2969],
          ...,
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179],
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179],
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179]]],
        [[[355.9607,  28.4498, 307.9258,  ..., 482.5982, 508.7991, 548.1004],
          [373.4279,  50.2838, 329.7598,  ..., 504.4323, 530.6332, 565.5677],
          [587.4017, 574.3013, 552.4672,  ..., 692.2053, 700.9388, 670.3712],
          ...,
          [146.3537,  59.0175,  -2.1179,  ...,  -2.1179,  -2.1179, 120.1528],
          [137.6201,  50.2838,  -2.1179,  ...,  -2.1179,  -2.1179,  89.5852],
          [133.2533,  45.9170,  -2.1179,  ...,  -2.1179,  -2.1179,  80.8515]]]],
       device='cuda:0')
tensor([[[[-10.5485]]],
        [[[ -7.6316]]],
        [[[ -1.0773]]],
        [[[ -8.2827]]],
        [[[ -2.3407]]],
        [[[ -5.6033]]],
        [[[ -7.7098]]],
        [[[ -7.8761]]],
        [[[ -7.8962]]],
        [[[ -8.1420]]],
        [[[ -4.4297]]],
        [[[ -5.8581]]],
        [[[ -3.6122]]],
        [[[ -8.2774]]],
        [[[ -0.9332]]],
        [[[ -3.6398]]],
        [[[ -3.4489]]],
        [[[ -2.2581]]],
        [[[ -5.3784]]],
        [[[ -3.2240]]],
        [[[ -1.4574]]],
        [[[ -0.8880]]],
        [[[ -3.2064]]],
        [[[ -8.7319]]],
        [[[ -5.1812]]],
        [[[ -4.2378]]],
        [[[ -6.8478]]],
        [[[ -1.9230]]],
        [[[ -1.8233]]],
        [[[ -1.9419]]],
        [[[ -2.0763]]],
        [[[ -4.5730]]],
        [[[ -7.2503]]],
        [[[ -2.0042]]],
        [[[ -1.2747]]],
        [[[ -7.3895]]],
        [[[ -1.8672]]],
        [[[ -4.8437]]],
        [[[ -0.9927]]],
        [[[ -8.6577]]],
        [[[ -7.7743]]],
        [[[ -2.1838]]],
        [[[ -6.5186]]],
        [[[ -3.1171]]],
        [[[ -1.0750]]],
        [[[ -4.9906]]],
        [[[ -6.5544]]],
        [[[ -8.2140]]],
        [[[ -8.6523]]],
        [[[ -1.3076]]],
        [[[ -7.7234]]],
        [[[ -1.3758]]],
        [[[ -4.8909]]],
        [[[ -0.4646]]],
        [[[ -6.8782]]],
        [[[ -6.0539]]],
        [[[ -2.9663]]],
        [[[ -1.9594]]],
        [[[ -1.1274]]],
        [[[ -7.7085]]],
        [[[ -7.1306]]],
        [[[ -3.8696]]],
        [[[ -5.1872]]],
        [[[ -7.2295]]],
        [[[ -0.7591]]],
        [[[ -2.5136]]],
        [[[ -1.3986]]],
        [[[ -4.3165]]],
        [[[ -8.7146]]],
        [[[ -2.7336]]],
        [[[ -7.9651]]],
        [[[ -2.4740]]],
        [[[ -9.7946]]],
        [[[ -1.6948]]],
        [[[ -7.5425]]],
        [[[ -7.1740]]],
        [[[ -1.0569]]],
        [[[ -4.6140]]],
        [[[ -4.1448]]],
        [[[ -4.8928]]],
        [[[ -3.9749]]],
        [[[ -2.0352]]],
        [[[ -8.2502]]],
        [[[ -1.4248]]],
        [[[ -0.5286]]],
        [[[ -0.8892]]],
        [[[ -2.2715]]],
        [[[ -0.4646]]],
        [[[ -6.3852]]],
        [[[ -7.6873]]],
        [[[ -2.0955]]],
        [[[ -5.9119]]],
        [[[ -8.9516]]],
        [[[ -7.5041]]],
        [[[ -7.4897]]],
        [[[ -1.4108]]],
        [[[ -1.5287]]],
        [[[ -7.0590]]],
        [[[ -2.5730]]],
        [[[ -3.7271]]],
        [[[ -7.7225]]],
        [[[ -6.4068]]],
        [[[ -1.1494]]],
        [[[ -3.2022]]],
        [[[ -4.8890]]],
        [[[ -5.2163]]],
        [[[ -5.2051]]],
        [[[ -3.5511]]],
        [[[ -6.3429]]],
        [[[ -7.2538]]],
        [[[ -2.1682]]],
        [[[ -2.6575]]],
        [[[ -5.2746]]],
        [[[ -4.8126]]],
        [[[ -2.1500]]],
        [[[ -4.4334]]],
        [[[ -8.5928]]],
        [[[ -1.7924]]],
        [[[ -6.9576]]],
        [[[ -2.8869]]],
        [[[ -3.1362]]],
        [[[ -5.2724]]],
        [[[ -3.1573]]],
        [[[ -2.6842]]],
        [[[ -2.6873]]],
        [[[ -5.0987]]],
        [[[ -8.9168]]],
        [[[ -1.1965]]]], device='cuda:0')
tensor([[[[705.3057, 731.5065, 670.3712,  ..., 700.9388, 753.3406, 727.1397],
          [722.7729, 748.9738, 692.2053,  ..., 718.4061, 770.8079, 744.6070],
          [814.4760, 814.4760, 762.0742,  ..., 762.0742, 805.7424, 770.8079],
          ...,
          [775.1747, 762.0742, 770.8079,  ..., 753.3406, 762.0742, 744.6070],
          [770.8079, 762.0742, 770.8079,  ..., 731.5065, 748.9738, 757.7074],
          [783.9083, 762.0742, 770.8079,  ..., 731.5065, 740.2402, 762.0742]]],
        [[[617.9694, 574.3013, 565.5677,  ..., 722.7729, 714.0393, 709.6725],
          [644.1703, 600.5022, 591.7686,  ..., 748.9738, 740.2402, 735.8734],
          [805.7424, 714.0393, 714.0393,  ..., 718.4061, 631.0699, 679.1048],
          ...,
          [906.1790, 910.5458, 919.2795,  ..., 914.9127, 945.4803, 932.3799],
          [875.6113, 910.5458, 897.4454,  ..., 879.9781, 901.8122, 923.6463],
          [884.3450, 936.7467, 941.1135,  ..., 910.5458, 897.4454, 923.6463]]],
        [[[ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179],
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179],
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179],
          ...,
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179],
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179],
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179]]],
        ...,
        [[[382.1616, 395.2620, 408.3624,  ..., 403.9956, 417.0961, 351.5939],
          [399.6288, 412.7292, 425.8297,  ..., 425.8297, 434.5633, 369.0611],
          [482.5982, 473.8646, 473.8646,  ..., 403.9956, 137.6201, 386.5284],
          ...,
          [552.4672, 539.3668, 548.1004,  ..., 574.3013, 561.2009, 535.0000],
          [569.9345, 569.9345, 574.3013,  ..., 548.1004, 587.4017, 583.0349],
          [552.4672, 561.2009, 556.8340,  ..., 543.7336, 543.7336, 578.6681]]],
        [[[290.4585, 556.8340, 613.6026,  ..., 556.8340, 626.7031, 578.6681],
          [312.2926, 578.6681, 635.4366,  ..., 578.6681, 644.1703, 600.5022],
          [521.8995, 591.7686, 617.9694,  ..., 596.1354, 683.4716, 617.9694],
          ...,
          [849.4105, 893.0786, 866.8777,  ..., 884.3450, 901.8122, 888.7118],
          [866.8777, 858.1441, 871.2445,  ..., 858.1441, 858.1441, 875.6113],
          [866.8777, 871.2445, 866.8777,  ..., 866.8777, 845.0436, 875.6113]]],
        [[[ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179, 216.2227],
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  15.3493, 233.6900],
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  41.5502, 259.8908],
          ...,
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179],
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179],
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179]]]],
       device='cuda:0')
tensor([[[[-7.4873]]],
        [[[-4.8093]]],
        [[[-2.9179]]],
        [[[-7.7381]]],
        [[[-2.7886]]],
        [[[-3.0720]]],
        [[[-2.5409]]],
        [[[-4.7322]]],
        [[[-1.5094]]],
        [[[-2.9043]]],
        [[[-3.7870]]],
        [[[-7.3748]]],
        [[[-1.0885]]],
        [[[-7.7071]]],
        [[[-4.2955]]],
        [[[-5.3319]]],
        [[[-7.9304]]],
        [[[-3.2195]]],
        [[[-3.2282]]],
        [[[-6.4706]]],
        [[[-6.5069]]],
        [[[-4.9500]]],
        [[[-7.3410]]],
        [[[-6.6386]]],
        [[[-1.9114]]],
        [[[-8.3892]]],
        [[[-2.7193]]],
        [[[-9.8863]]],
        [[[-7.4732]]],
        [[[-5.5966]]],
        [[[-3.6812]]],
        [[[-1.1330]]],
        [[[-2.7443]]],
        [[[-3.0104]]],
        [[[-7.9926]]],
        [[[-8.2333]]],
        [[[-1.4369]]],
        [[[-3.0810]]],
        [[[-1.7979]]],
        [[[-4.7585]]],
        [[[-5.5677]]],
        [[[-8.7133]]],
        [[[-5.5830]]],
        [[[-5.1288]]],
        [[[-1.6873]]],
        [[[-8.3699]]],
        [[[-6.5589]]],
        [[[-4.0879]]],
        [[[-6.4253]]],
        [[[-1.6112]]],
        [[[-4.6745]]],
        [[[-4.2105]]],
        [[[-5.8393]]],
        [[[-6.5258]]],
        [[[-4.2333]]],
        [[[-4.7811]]],
        [[[-5.8920]]],
        [[[-7.6692]]],
        [[[-8.1882]]],
        [[[-7.5615]]],
        [[[-3.6734]]],
        [[[-4.8940]]],
        [[[-5.0521]]],
        [[[-2.8674]]],
        [[[-2.7208]]],
        [[[-6.9630]]],
        [[[-4.6518]]],
        [[[-6.2229]]],
        [[[-4.6306]]],
        [[[-3.5637]]],
        [[[-4.4993]]],
        [[[-4.9138]]],
        [[[-2.8984]]],
        [[[-6.6808]]],
        [[[-4.4276]]],
        [[[-1.1260]]],
        [[[-1.2787]]],
        [[[-5.4710]]],
        [[[-2.2139]]],
        [[[-7.5653]]],
        [[[-7.4844]]],
        [[[-6.3786]]],
        [[[-4.4861]]],
        [[[-8.9113]]],
        [[[-7.2082]]],
        [[[-1.3474]]],
        [[[-4.5304]]],
        [[[-6.4026]]],
        [[[-0.3108]]],
        [[[-6.7000]]],
        [[[-7.1816]]],
        [[[-6.1490]]],
        [[[-0.9694]]],
        [[[-9.1422]]],
        [[[-7.0696]]],
        [[[-3.0383]]],
        [[[-4.8717]]],
        [[[-0.6698]]],
        [[[-1.1129]]],
        [[[-6.9326]]],
        [[[-5.8733]]],
        [[[-7.8812]]],
        [[[-3.0103]]],
        [[[-6.4501]]],
        [[[-1.7471]]],
        [[[-7.5471]]],
        [[[-7.7083]]],
        [[[-1.6181]]],
        [[[-3.9316]]],
        [[[-2.5174]]],
        [[[-0.7836]]],
        [[[-2.0687]]],
        [[[-3.1006]]],
        [[[-5.7974]]],
        [[[-8.4276]]],
        [[[-4.3445]]],
        [[[-2.9546]]],
        [[[-9.0461]]],
        [[[-2.2554]]],
        [[[-6.8804]]],
        [[[-1.0270]]],
        [[[-1.2489]]],
        [[[-8.3090]]],
        [[[-7.2781]]],
        [[[-1.2477]]],
        [[[-4.6310]]],
        [[[-1.4552]]],
        [[[-3.3031]]]], device='cuda:0')
tensor([[[[569.9345, 617.9694, 548.1004,  ..., 504.4323, 438.9301, 268.6245],
          [600.5022, 644.1703, 574.3013,  ..., 530.6332, 465.1310, 294.8253],
          [369.0611, 727.1397, 748.9738,  ..., 587.4017, 679.1048, 644.1703],
          ...,
          [862.5109, 875.6113, 862.5109,  ..., 884.3450, 879.9781, 823.2096],
          [849.4105, 836.3101, 827.5764,  ..., 879.9781, 884.3450, 871.2445],
          [849.4105, 858.1441, 858.1441,  ..., 866.8777, 875.6113, 910.5458]]],
        [[[207.4891, 133.2533, 181.2882,  ..., 207.4891, 198.7554, 294.8253],
          [224.9563, 150.7205, 198.7554,  ..., 224.9563, 216.2227, 312.2926],
          [277.3581, 207.4891, 281.7249,  ..., 286.0917, 216.2227, 386.5284],
          ...,
          [220.5895, 133.2533,  -2.1179,  ...,  -2.1179, 181.2882, 399.6288],
          [220.5895, 133.2533,  -2.1179,  ...,  -2.1179, 159.4541, 377.7947],
          [220.5895, 133.2533,  -2.1179,  ...,  -2.1179, 150.7205, 369.0611]]],
        [[[159.4541, 312.2926, 128.8865,  ..., 146.3537, 128.8865, 128.8865],
          [181.2882, 334.1266, 150.7205,  ..., 163.8210, 150.7205, 150.7205],
          [425.8297, 438.9301, 425.8297,  ..., 390.8952, 373.4279, 251.1572],
          ...,
          [386.5284, 299.1921,  -2.1179,  ...,  -2.1179,  -2.1179, 190.0218],
          [382.1616, 294.8253,  -2.1179,  ...,  -2.1179,  -2.1179, 185.6550],
          [377.7947, 290.4585,  -2.1179,  ...,  -2.1179,  -2.1179, 185.6550]]],
        ...,
        [[[508.7991, 469.4978, 469.4978,  ..., 325.3930, 447.6638, 438.9301],
          [526.2664, 486.9651, 486.9651,  ..., 342.8603, 465.1310, 460.7642],
          [ 59.0175, 604.8690, 578.6681,  ..., 517.5327, 513.1660, 574.3013],
          ...,
          [438.9301, 443.2969, 425.8297,  ..., 447.6638, 430.1965, 460.7642],
          [434.5633, 425.8297, 430.1965,  ..., 438.9301, 460.7642, 460.7642],
          [460.7642, 465.1310, 469.4978,  ..., 443.2969, 478.2314, 447.6638]]],
        [[[ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179],
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179],
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179],
          ...,
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179],
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179],
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179]]],
        [[[ 85.2183, 159.4541,  -2.1179,  ...,  -2.1179, 281.7249, 360.3275],
          [102.6856, 181.2882,  -2.1179,  ...,   6.6157, 299.1921, 382.1616],
          [190.0218, 198.7554, 224.9563,  ..., 316.6594, 347.2271, 211.8559],
          ...,
          [473.8646, 469.4978, 491.3319,  ..., 508.7991, 513.1660, 465.1310],
          [482.5982, 508.7991, 521.8995,  ..., 486.9651, 500.0655, 465.1310],
          [469.4978, 443.2969, 460.7642,  ..., 495.6987, 486.9651, 500.0655]]]],
       device='cuda:0')

        [[[ -6.4262]]],0.4585, 334.1266,  ...,  -2.1179,  -2.1179,  -2.1179],
        [[[ -6.3379]]],
        [[[ -2.1608]]],
        [[[-10.8694]]],
        [[[ -9.7601]]],
        [[[ -5.1506]]],
        [[[ -2.2597]]],
        [[[ -1.6581]]],
        [[[ -2.9507]]],
        [[[ -4.7883]]],
        [[[ -8.1195]]],
        [[[ -1.2998]]],
        [[[ -1.9235]]],
        [[[ -5.4027]]],
        [[[ -2.6414]]],
        [[[ -1.3644]]],
        [[[ -1.5868]]],
        [[[ -6.9792]]],
        [[[ -4.6220]]],
        [[[ -0.8478]]],
        [[[ -6.3155]]],
        [[[ -2.6610]]],
        [[[ -1.6984]]],
        [[[ -7.0128]]],
        [[[ -6.9164]]],
        [[[ -3.6708]]],
        [[[ -3.1156]]],
        [[[ -1.8126]]],
        [[[ -1.5022]]],
        [[[ -6.6938]]],
        [[[ -6.7816]]],
        [[[ -4.3203]]],
        [[[ -1.1719]]],
        [[[ -7.5702]]],
        [[[ -6.6664]]],
        [[[ -5.8087]]],
        [[[ -2.8572]]],
        [[[ -4.2117]]],
        [[[ -0.8366]]],
        [[[ -1.3915]]],
        [[[ -2.8746]]],
        [[[ -5.4642]]],
        [[[ -8.3801]]],
        [[[ -4.0582]]],
        [[[ -4.0138]]],
        [[[ -8.3890]]],
        [[[ -4.7716]]],
        [[[ -8.5190]]],
        [[[ -7.3786]]],
        [[[ -1.4104]]],
        [[[ -5.4082]]],
        [[[ -3.1740]]],
        [[[ -6.7963]]],
        [[[ -3.3478]]],
        [[[ -1.6904]]],
        [[[ -1.3996]]],
        [[[ -4.6589]]],
        [[[ -5.4366]]],
        [[[ -4.3647]]],
        [[[ -7.2471]]],
        [[[ -5.5566]]],
        [[[ -6.4107]]],
        [[[ -3.2305]]],
        [[[ -6.5835]]],
        [[[ -3.0433]]],
        [[[ -6.0653]]],
        [[[ -1.8766]]],
        [[[ -5.1820]]],
        [[[ -5.9201]]],
        [[[ -0.9379]]],
        [[[ -7.1479]]],
        [[[ -1.0969]]],
        [[[ -1.4381]]],
        [[[ -6.5032]]],
        [[[ -6.8452]]],
        [[[ -7.5757]]],
        [[[ -7.1834]]],
        [[[ -7.3571]]],
        [[[ -5.2925]]],
        [[[ -0.9700]]],
        [[[ -7.5143]]],
        [[[ -1.4554]]],
        [[[ -3.8840]]],
        [[[ -3.2982]]],
        [[[ -1.8677]]],
        [[[ -3.3129]]],
        [[[ -3.9184]]],
        [[[ -1.6907]]],
        [[[ -3.1768]]],
        [[[ -7.4189]]],
        [[[ -6.9194]]],
        [[[ -9.0634]]],
        [[[ -1.9156]]],
        [[[ -1.4097]]],
        [[[ -1.6696]]]], device='cuda:0')
tensor([[[[  32.8166,  194.3886,  325.3930,  ...,   -2.1179,   -2.1179,
             -2.1179],
          [  50.2838,  216.2227,  342.8603,  ...,   -2.1179,   -2.1179,
             -2.1179],
          [ 251.1572,  303.5590,  355.9607,  ...,   -2.1179,   -2.1179,
             -2.1179],
          ...,
          [ 425.8297,  395.2620,  399.6288,  ...,   -2.1179,   -2.1179,
             -2.1179],
          [ 452.0305,  421.4629,  377.7947,  ...,   -2.1179,   -2.1179,
             -2.1179],
          [ 412.7292,  390.8952,  360.3275,  ...,   -2.1179,   -2.1179,
             -2.1179]]],
        [[[ 303.5590,  347.2271,  373.4279,  ...,  246.7904,  482.5982,
            539.3668],
          [ 325.3930,  369.0611,  390.8952,  ...,  264.2576,  504.4323,
            561.2009],
          [ 329.7598,  443.2969,  530.6332,  ...,  517.5327,  674.7380,
            757.7074],
          ...,
          [  -2.1179,   -2.1179,   -2.1179,  ...,   -2.1179,   -2.1179,
             -2.1179],
          [  -2.1179,   -2.1179,   -2.1179,  ...,   -2.1179,   -2.1179,
             -2.1179],
          [  -2.1179,   -2.1179,   -2.1179,  ...,   -2.1179,   -2.1179,
             -2.1179]]],
        [[[ 779.5415,  596.1354,  718.4061,  ...,  849.4105,  814.4760,
            714.0393],
          [ 801.3755,  617.9694,  740.2402,  ...,  871.2445,  836.3101,
            735.8734],
          [ 797.0087,  779.5415,  792.6419,  ...,  792.6419,  714.0393,
            722.7729],
          ...,
          [1015.3493, 1032.8165, 1067.7511,  ..., 1037.1833,  997.8821,
           1050.2838],
          [1028.4498, 1076.4847, 1072.1179,  ..., 1063.3843, 1063.3843,
           1032.8165],
          [ 949.8472, 1028.4498, 1041.5502,  ..., 1054.6506, 1054.6506,
           1015.3493]]],
        ...,
        [[[ 583.0349,  495.6987,  609.2358,  ...,  478.2314,  604.8690,
            674.7380],
          [ 604.8690,  513.1660,  631.0699,  ...,  500.0655,  622.3362,
            696.5720],
          [ 578.6681,  596.1354,  617.9694,  ...,  521.8995,  617.9694,
            648.5371],
          ...,
          [  37.1834,   -2.1179,   -2.1179,  ...,   -2.1179,   -2.1179,
             -2.1179],
          [  15.3493,   -2.1179,   -2.1179,  ...,   -2.1179,   -2.1179,
             -2.1179],
          [   6.6157,   -2.1179,   -2.1179,  ...,   -2.1179,   -2.1179,
             -2.1179]]],
        [[[  -2.1179,   -2.1179,  578.6681,  ...,   -2.1179,   -2.1179,
             -2.1179],
          [  -2.1179,   -2.1179,  596.1354,  ...,   -2.1179,   -2.1179,
             -2.1179],
          [  -2.1179,   -2.1179,  617.9694,  ...,   -2.1179,   -2.1179,
             -2.1179],
          ...,
          [  -2.1179,   -2.1179,  312.2926,  ...,   -2.1179,   -2.1179,
             -2.1179],
          [  -2.1179,   -2.1179,  141.9869,  ...,   -2.1179,   -2.1179,
             -2.1179],
          [  -2.1179,   -2.1179,   -2.1179,  ...,   -2.1179,   -2.1179,
             -2.1179]]],
        [[[  -2.1179,   -2.1179,   72.1179,  ...,  500.0655,  552.4672,
            495.6987],
          [  -2.1179,   -2.1179,   93.9520,  ...,  517.5327,  574.3013,
            513.1660],
          [  -2.1179,   -2.1179,  185.6550,  ...,  417.0961,  574.3013,
            639.8035],
          ...,
          [  -2.1179,   -2.1179,   -2.1179,  ...,   -2.1179,   -2.1179,
            102.6856],
          [  -2.1179,   -2.1179,   -2.1179,  ...,   -2.1179,   -2.1179,
             93.9520],
          [  -2.1179,   -2.1179,   -2.1179,  ...,   -2.1179,   -2.1179,
             93.9520]]]], device='cuda:0')
tensor([[[[ -3.8569]]],
        [[[ -8.2137]]],
        [[[ -6.8868]]],
        [[[ -1.6602]]],
        [[[ -2.6371]]],
        [[[ -4.4758]]],
        [[[ -4.7544]]],
        [[[ -4.5302]]],
        [[[ -1.5108]]],
        [[[ -1.4448]]],
        [[[ -5.3855]]],
        [[[ -2.0230]]],
        [[[ -1.8183]]],
        [[[ -7.8056]]],
        [[[ -5.0921]]],
        [[[ -4.9697]]],
        [[[ -7.4290]]],
        [[[ -9.2547]]],
        [[[ -3.0252]]],
        [[[ -2.3198]]],
        [[[ -3.5772]]],
        [[[ -7.7274]]],
        [[[ -6.9554]]],
        [[[-10.0305]]],
        [[[ -1.8354]]],
        [[[ -1.5412]]],
        [[[ -7.6276]]],
        [[[ -4.8061]]],
        [[[ -6.4267]]],
        [[[ -7.0963]]],
        [[[ -2.3114]]],
        [[[ -3.2696]]],
        [[[ -5.6867]]],
        [[[ -5.0626]]],
        [[[ -1.1583]]],
        [[[ -1.6631]]],
        [[[ -3.8634]]],
        [[[ -2.0419]]],
        [[[ -2.5738]]],
        [[[ -2.3450]]],
        [[[ -0.7834]]],
        [[[ -2.1760]]],
        [[[ -2.2282]]],
        [[[ -6.1382]]],
        [[[ -2.3442]]],
        [[[ -4.9144]]],
        [[[ -6.5848]]],
        [[[ -3.5894]]],
        [[[ -5.3647]]],
        [[[ -3.6291]]],
        [[[ -6.2535]]],
        [[[ -7.2074]]],
        [[[ -3.0390]]],
        [[[ -7.8548]]],
        [[[ -8.1940]]],
        [[[ -6.7043]]],
        [[[ -4.3974]]],
        [[[ -1.5401]]],
        [[[ -9.3337]]],
        [[[ -3.4234]]],
        [[[ -9.6742]]],
        [[[ -0.8484]]],
        [[[ -4.6267]]],
        [[[ -8.4403]]],
        [[[ -1.8951]]],
        [[[ -6.5200]]],
        [[[ -2.2214]]],
        [[[ -3.2654]]],
        [[[ -5.0156]]],
        [[[ -5.4610]]],
        [[[ -2.6880]]],
        [[[ -4.3244]]],
        [[[ -0.8833]]],
        [[[ -0.6838]]],
        [[[ -7.6245]]],
        [[[ -4.8910]]],
        [[[ -2.5476]]],
        [[[ -7.2385]]],
        [[[ -3.7796]]],
        [[[ -3.5691]]],
        [[[ -3.2363]]],
        [[[ -7.8785]]],
        [[[ -5.6113]]],
        [[[ -8.3280]]],
        [[[ -3.1524]]],
        [[[ -1.7164]]],
        [[[ -1.6616]]],
        [[[ -1.6829]]],
        [[[ -4.8708]]],
        [[[ -1.3843]]],
        [[[ -0.9956]]],
        [[[ -4.1985]]],
        [[[ -6.8262]]],
        [[[ -4.4947]]],
        [[[ -3.4654]]],
        [[[ -2.4218]]],
        [[[ -2.7644]]],
        [[[ -2.2015]]],
        [[[ -9.2561]]],
        [[[ -6.0389]]],
        [[[ -5.9925]]],
        [[[ -4.4778]]],
        [[[ -4.3289]]],
        [[[ -7.8950]]],
        [[[ -5.0962]]],
        [[[ -6.9658]]],
        [[[ -3.7802]]],
        [[[ -8.4811]]],
        [[[ -3.1859]]],
        [[[ -1.9207]]],
        [[[ -3.4839]]],
        [[[ -7.2638]]],
        [[[ -3.3340]]],
        [[[ -7.2468]]],
        [[[ -2.6712]]],
        [[[ -1.9185]]],
        [[[ -2.1576]]],
        [[[ -1.1319]]],
        [[[ -7.4179]]],
        [[[ -4.3262]]],
        [[[ -3.2893]]],
        [[[ -7.0438]]],
        [[[ -9.2204]]],
        [[[ -1.1588]]],
        [[[-10.0186]]],
        [[[ -5.1626]]],
        [[[ -1.4562]]],
        [[[ -4.2852]]]], device='cuda:0')
tensor([[[[355.9607, 277.3581, 203.1223,  ...,  93.9520, 120.1528, 268.6245],
          [373.4279, 299.1921, 220.5895,  ..., 111.4192, 137.6201, 286.0917],
          [307.9258, 395.2620, 321.0262,  ..., 316.6594, 373.4279, 438.9301],
          ...,
          [ 80.8515,  -2.1179,  -2.1179,  ..., 417.0961, 325.3930, 163.8210],
          [107.0524,  19.7162,  -2.1179,  ..., 190.0218, 172.5546, 141.9869],
          [115.7860,  32.8166,  -2.1179,  ...,  -2.1179,  54.6507,  59.0175]]],
        [[[211.8559, 517.5327, 569.9345,  ..., 491.3319, 513.1660, 460.7642],
          [229.3231, 539.3668, 591.7686,  ..., 508.7991, 535.0000, 482.5982],
          [556.8340, 421.4629, 587.4017,  ..., 460.7642, 369.0611, 382.1616],
          ...,
          [714.0393, 731.5065, 753.3406,  ..., 718.4061, 727.1397, 727.1397],
          [762.0742, 779.5415, 801.3755,  ..., 775.1747, 735.8734, 727.1397],
          [744.6070, 744.6070, 766.4410,  ..., 770.8079, 753.3406, 753.3406]]],
        [[[207.4891, 469.4978, 521.8995,  ..., 338.4934,  50.2838, 508.7991],
          [238.0568, 500.0655, 552.4672,  ..., 369.0611,  80.8515, 539.3668],
          [141.9869, 574.3013, 674.7380,  ..., 465.1310, 386.5284, 508.7991],
          ...,
          [827.5764, 801.3755, 779.5415,  ..., 831.9432, 814.4760, 792.6419],
          [770.8079, 775.1747, 810.1091,  ..., 770.8079, 740.2402, 788.2751],
          [840.6768, 840.6768, 840.6768,  ..., 814.4760, 823.2096, 810.1091]]],
        ...,
        [[[652.9039, 617.9694, 596.1354,  ..., 744.6070, 740.2402, 727.1397],
          [670.3712, 635.4366, 617.9694,  ..., 762.0742, 757.7074, 748.9738],
          [513.1660, 705.3057, 377.7947,  ..., 722.7729, 810.1091, 910.5458],
          ...,
          [369.0611, 281.7249,  -2.1179,  ...,  -2.1179,   6.6157, 224.9563],
          [351.5939, 264.2576,  -2.1179,  ...,  -2.1179,  24.0830, 242.4236],
          [342.8603, 255.5240,  -2.1179,  ...,  -2.1179,  28.4498, 251.1572]]],
        [[[ 54.6507, 190.0218, 242.4236,  ..., 338.4934, 176.9214, 421.4629],
          [ 76.4847, 211.8559, 264.2576,  ..., 360.3275, 198.7554, 443.2969],
          [ -2.1179, 211.8559, 120.1528,  ..., 347.2271, 334.1266, 452.0305],
          ...,
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  63.3843, 281.7249],
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  28.4498, 246.7904],
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  45.9170, 264.2576]]],
        [[[491.3319, 460.7642, 552.4672,  ..., 163.8210, 155.0873, 303.5590],
          [508.7991, 478.2314, 569.9345,  ..., 185.6550, 172.5546, 321.0262],
